Code,Area,% in employment who are employees - working age,,,,% in employment who are self employed - working age,,,,% in employment working full-time - working age,,,,% in employment working part-time - working age,,,,% of males in employment rate working full-time - working age,,,,% of males in employment rate working part-time - working age,,,,% of females in employment rate working full-time - working age,,,,% of females in employment rate working part-time - working age,,,
,,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,7400,7400,100,-,!,7400,!,!,7400,7400,100,-,!,7400,!,!,4800,4800,100,-,!,4800,!,!,!,!,!,-,!,!,!,!
E09000002,Barking and Dagenham,"79,900","95,800",83.4,4.4,"15,900","95,800",16.6,4.4,"71,700","95,800",74.8,5.1,"24,100","95,800",25.2,5.1,"48,000","51,800",92.6,4.3,"3,800","51,800",7.4,4.3,"23,700","44,000",53.9,8.3,"20,300","44,000",46.1,8.3
E09000003,Barnet,"153,900","191,500",80.3,4.6,"34,800","191,500",18.2,4.4,"147,000","191,500",76.7,4.9,"44,600","191,500",23.3,4.9,"87,900","100,400",87.6,5.4,"12,400","100,400",12.4,5.4,"59,000","91,200",64.8,7.8,"32,100","91,200",35.2,7.8
E09000004,Bexley,"97,400","118,600",82.2,4.0,"20,800","118,600",17.5,3.9,"91,900","118,600",77.5,4.3,"25,900","118,600",21.8,4.3,"55,100","60,500",91.1,4.2,"4,600","60,500",7.6,3.9,"36,800","58,100",63.3,7.0,"21,300","58,100",36.7,7.0
E09000005,Brent,"125,000","160,800",77.7,5.6,"35,200","160,800",21.9,5.6,"125,600","160,800",78.1,5.6,"35,200","160,800",21.9,5.6,"78,700","92,000",85.6,6.8,"13,200","92,000",14.4,6.8,"46,900","68,900",68.2,8.7,"21,900","68,900",31.8,8.7
E09000006,Bromley,"138,000","166,400",82.9,3.8,"28,100","166,400",16.9,3.8,"129,100","166,400",77.6,4.2,"37,300","166,400",22.4,4.2,"79,400","87,100",91.2,3.9,"7,700","87,100",8.8,3.9,"49,700","79,300",62.7,7.1,"29,600","79,300",37.3,7.1
E09000007,Camden,"102,900","130,300",79.0,4.9,"27,100","130,300",20.8,4.9,"97,500","130,300",74.8,5.3,"32,500","130,300",24.9,5.2,"55,900","70,300",79.4,7.0,"14,500","70,300",20.6,7.0,"41,600","60,000",69.4,7.8,"18,000","60,000",30.0,7.8
E09000008,Croydon,"163,000","191,500",85.1,3.6,"25,800","191,500",13.4,3.4,"142,000","191,500",74.1,4.4,"48,900","191,500",25.6,4.4,"83,500","97,400",85.8,5.1,"13,300","97,400",13.6,5.0,"58,500","94,100",62.1,6.7,"35,700","94,100",37.9,6.7
E09000009,Ealing,"134,700","161,600",83.3,4.9,"26,300","161,600",16.3,4.9,"129,600","161,600",80.2,5.3,"32,000","161,600",19.8,5.3,"78,500","93,400",84.0,6.6,"14,900","93,400",16.0,6.6,"51,200","68,300",75.0,8.4,"17,100","68,300",25.0,8.4
E09000010,Enfield,"118,000","144,400",81.8,4.9,"25,800","144,400",17.9,4.9,"107,900","144,400",74.7,5.5,"35,900","144,400",24.8,5.5,"62,900","73,900",85.1,6.7,"10,400","73,900",14.1,6.6,"45,000","70,400",63.9,8.3,"25,400","70,400",36.1,8.3
E09000011,Greenwich,"123,300","150,600",81.9,3.9,"27,200","150,600",18.1,3.9,"121,800","150,600",80.9,4.0,"28,800","150,600",19.1,4.0,"72,100","79,400",90.7,4.2,"7,400","79,400",9.3,4.2,"49,700","71,100",69.9,6.6,"21,400","71,100",30.1,6.6
E09000012,Hackney,"123,600","149,700",82.6,4.1,"25,200","149,700",16.8,4.1,"114,600","149,700",76.6,4.6,"33,900","149,700",22.7,4.6,"62,900","76,800",81.9,6.4,"13,100","76,800",17.0,6.2,"51,700","72,900",71.0,6.7,"20,900","72,900",28.6,6.6
E09000013,Hammersmith and Fulham,"81,300","95,900",84.7,4.4,"13,900","95,900",14.4,4.3,"83,300","95,900",86.9,4.2,"12,300","95,900",12.8,4.1,"50,000","54,400",91.9,4.8,"4,100","54,400",7.6,4.6,"33,300","41,500",80.3,6.9,"8,200","41,500",19.7,6.9
