Code,Area,% in employment who are employees - working age,,,,% in employment who are self employed - working age,,,,% in employment working full-time - working age,,,,% in employment working part-time - working age,,,,% of males in employment rate working full-time - working age,,,,% of males in employment rate working part-time - working age,,,,% of females in employment rate working full-time - working age,,,,% of females in employment rate working part-time - working age,,,
,,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,9100,9100,100,-,!,9100,!,!,9100,9100,100,-,!,9100,!,!,#,#,100,-,!,#,!,!,!,!,!,-,!,!,!,!
E09000002,Barking and Dagenham,"78,800","93,800",83.9,5.9,"14,700","93,800",15.7,5.9,"71,900","93,800",76.6,6.8,"20,100","93,800",21.4,6.6,"44,500","49,700",89.5,7.2,"4,000","49,700",8.0,*,"27,400","44,100",62.0,10.9,"16,100","44,100",36.6,10.8
E09000003,Barnet,"157,300","191,400",82.2,4.8,"34,100","191,400",17.8,4.8,"144,000","191,400",75.2,5.4,"46,100","191,400",24.1,5.3,"95,900","110,000",87.1,5.7,"12,800","110,000",11.6,5.5,"48,100","81,400",59.1,8.9,"33,300","81,400",40.9,8.9
E09000004,Bexley,"106,900","123,300",86.6,3.9,"14,900","123,300",12.1,3.8,"92,400","123,300",74.9,5.0,"30,900","123,300",25.1,5.0,"54,700","59,200",92.4,4.5,"4,500","59,200",7.6,4.5,"37,700","64,100",58.8,7.8,"26,400","64,100",41.2,7.8
E09000005,Brent,"128,300","156,800",81.8,6.1,"27,800","156,800",17.7,6.0,"119,600","156,800",76.3,6.7,"37,200","156,800",23.7,6.7,"68,800","81,400",84.5,8.1,"12,600","81,400",15.5,8.1,"50,800","75,400",67.3,10.5,"24,600","75,400",32.7,10.5
E09000006,Bromley,"139,800","162,800",85.9,3.9,"21,700","162,800",13.4,3.8,"127,500","162,800",78.3,4.6,"35,300","162,800",21.7,4.6,"78,900","83,400",94.6,3.6,"4,500","83,400",5.4,3.6,"48,600","79,400",61.2,7.5,"30,800","79,400",38.8,7.5
E09000007,Camden,"100,900","129,500",77.9,5.9,"28,000","129,500",21.6,5.8,"108,100","129,500",83.5,5.3,"20,900","129,500",16.1,5.2,"59,900","69,100",86.7,6.8,"9,200","69,100",13.3,*,"48,200","60,400",79.8,8.1,"11,700","60,400",19.3,7.9
E09000008,Croydon,"163,300","187,400",87.1,3.9,"22,900","187,400",12.2,3.8,"142,700","187,400",76.2,5.0,"42,600","187,400",22.7,4.9,"81,600","98,500",82.8,6.3,"14,900","98,500",15.1,6.0,"61,200","88,900",68.8,7.6,"27,700","88,900",31.2,7.6
E09000009,Ealing,"139,700","173,000",80.8,5.4,"33,300","173,000",19.2,5.4,"140,200","173,000",81.1,5.4,"32,200","173,000",18.6,5.4,"83,500","96,700",86.3,6.5,"12,700","96,700",13.1,6.3,"56,700","76,200",74.4,9.0,"19,500","76,200",25.6,9.0
E09000010,Enfield,"124,300","150,900",82.3,5.3,"25,800","150,900",17.1,5.3,"118,500","150,900",78.5,5.7,"32,400","150,900",21.5,5.7,"68,800","74,400",92.4,5.4,"5,700","74,400",7.6,*,"49,800","76,500",65.0,9.2,"26,800","76,500",35.0,9.2
E09000011,Greenwich,"129,700","149,300",86.9,4.3,"19,500","149,300",13.1,4.3,"125,900","149,300",84.4,4.6,"23,300","149,300",15.6,4.6,"72,500","76,500",94.8,4.1,"4,000","76,500",5.2,*,"53,400","72,700",73.4,7.9,"19,300","72,700",26.6,7.9
E09000012,Hackney,"134,800","153,900",87.6,4.6,"18,600","153,900",12.1,4.5,"131,000","153,900",85.1,4.9,"22,900","153,900",14.9,4.9,"71,600","77,600",92.2,5.7,"6,100","77,600",7.8,*,"59,400","76,200",77.9,7.6,"16,800","76,200",22.1,7.6
E09000013,Hammersmith and Fulham,"78,900","97,100",81.2,5.6,"18,000","97,100",18.5,5.6,"82,600","97,100",85.0,5.1,"14,500","97,100",15.0,5.1,"54,100","58,200",93.1,5.2,"4,000","58,200",6.9,5.2,"28,500","39,000",73.1,9.1,"10,500","39,000",26.9,9.1
